0,1,2
46,drunken confession,Minseok Kim (Melomance)
47,of course,Heogak
48,For lovers who hesitate,Jannabi
49,"Seong Si-kyung , Naul",Even for a moment we
50,3D (feat. Jack Harlow),jungkook
One,AKMU,Love Lee
2,AKMU,Love Lee
3,You&Me,JENNIE
4,Either Way,IVE
5,"Smoke (Prod. Dynamicduo, Padi)","Dynamic Duo , Youngji Lee"
6,Seven (feat. Latto) - Clean Ver.,jungkook
7,ETA,NewJeans
8,Fast Forward,Jeon Somi
9,Super Shy,NewJeans
10,Woody,Like flowers blooming in the desert
11,"Let's break up, I say",Park Jae-jeong
12,I Love My Body,HWASA
13,IVE,I'VE MINE
14,I am,IVE
15,Bubble,STAYC
16,Queencard,(G) I-dle
17,Get A Guitar,RIIZE
18,Off The Record,IVE
19,Hype Boy,NewJeans
20,Let’s get along well (Summer Day Us,Roy Kim
21,Ditto,NewJeans
22,Spicy,aespa
23,Steal The Show (From “Elemental”),Lauv
24,"Eve, Psyche and Bluebeard's Wife",LE SSERAFIM
25,Kitsch,IVE
26,all your moments,Sung Si Kyung
27,Love always runs away,Youngwoong Lim
28,"How can I love even a breakup, I love you",AKMU
29,event horizon,YOUNHA
30,Summer (Feat. BE'O),Paul Blanco
31,I guess it's love,Melomance
32,AFTER LIKE,IVE
33,I Don't Think That I Like Her,Charlie Puth
34,CAKE,ITZY
35,LOVE DIVE,IVE
36,Still With You,jungkook
37,heart,DK (December)
38,UNFORGIVEN (feat. Nile Rodgers),LE SSERAFIM
39,OMG,NewJeans
40,Only you to me,Tophyeon
41,I did it because I didn't love you,Lim Han-byeol
42,NewJeans,NewJeans 1st EP 'New Jeans'
43,New Jeans,NewJeans
44,Do or Die,Youngwoong Lim
45,Dangerously,Charlie Puth
46,drunken confession,Minseok Kim (Melomance)
47,of course,Heogak
48,For lovers who hesitate,Jannabi
49,"Seong Si-kyung , Naul",Even for a moment we
50,3D (feat. Jack Harlow),jungkook
One,AKMU,Love Lee
2,AKMU,Love Lee
3,You&Me,JENNIE
4,Either Way,IVE
5,"Smoke (Prod. Dynamicduo, Padi)","Dynamic Duo , Youngji Lee"
6,Seven (feat. Latto) - Clean Ver.,jungkook
7,ETA,NewJeans
8,Fast Forward,Jeon Somi
9,Super Shy,NewJeans
10,Woody,Like flowers blooming in the desert
11,"Let's break up, I say",Park Jae-jeong
12,I Love My Body,HWASA
13,IVE,I'VE MINE
14,I am,IVE
15,Bubble,STAYC
16,Queencard,(G) I-dle
17,Get A Guitar,RIIZE
18,Off The Record,IVE
19,Hype Boy,NewJeans
20,Let’s get along well (Summer Day Us,Roy Kim
21,Ditto,NewJeans
22,Spicy,aespa
23,Steal The Show (From “Elemental”),Lauv
24,"Eve, Psyche and Bluebeard's Wife",LE SSERAFIM
25,Kitsch,IVE
26,all your moments,Sung Si Kyung
27,Love always runs away,Youngwoong Lim
28,"How can I love even a breakup, I love you",AKMU
29,event horizon,YOUNHA
30,Summer (Feat. BE'O),Paul Blanco
31,I guess it's love,Melomance
32,AFTER LIKE,IVE
33,I Don't Think That I Like Her,Charlie Puth
34,CAKE,ITZY
35,LOVE DIVE,IVE
36,Still With You,jungkook
37,heart,DK (December)
38,UNFORGIVEN (feat. Nile Rodgers),LE SSERAFIM
39,OMG,NewJeans
40,Only you to me,Tophyeon
41,I did it because I didn't love you,Lim Han-byeol
42,NewJeans,NewJeans 1st EP 'New Jeans'
43,New Jeans,NewJeans
44,Do or Die,Youngwoong Lim
45,Dangerously,Charlie Puth
46,drunken confession,Minseok Kim (Melomance)
47,of course,Heogak
48,For lovers who hesitate,Jannabi
49,"Seong Si-kyung , Naul",Even for a moment we
50,3D (feat. Jack Harlow),jungkook
One,AKMU,Love Lee
2,AKMU,Love Lee
3,You&Me,JENNIE
4,Either Way,IVE
5,"Smoke (Prod. Dynamicduo, Padi)","Dynamic Duo , Youngji Lee"
6,Seven (feat. Latto) - Clean Ver.,jungkook
7,ETA,NewJeans
8,Fast Forward,Jeon Somi
9,Super Shy,NewJeans
10,Woody,Like flowers blooming in the desert
11,"Let's break up, I say",Park Jae-jeong
12,I Love My Body,HWASA
13,IVE,I'VE MINE
14,I am,IVE
15,Bubble,STAYC
16,Queencard,(G) I-dle
17,Get A Guitar,RIIZE
18,Off The Record,IVE
19,Hype Boy,NewJeans
20,Let’s get along well (Summer Day Us,Roy Kim
21,Ditto,NewJeans
22,Spicy,aespa
23,Steal The Show (From “Elemental”),Lauv
24,"Eve, Psyche and Bluebeard's Wife",LE SSERAFIM
25,Kitsch,IVE
26,all your moments,Sung Si Kyung
27,Love always runs away,Youngwoong Lim
28,"How can I love even a breakup, I love you",AKMU
29,event horizon,YOUNHA
30,Summer (Feat. BE'O),Paul Blanco
31,I guess it's love,Melomance
32,AFTER LIKE,IVE
33,I Don't Think That I Like Her,Charlie Puth
34,CAKE,ITZY
35,LOVE DIVE,IVE
36,Still With You,jungkook
37,heart,DK (December)
38,UNFORGIVEN (feat. Nile Rodgers),LE SSERAFIM
39,OMG,NewJeans
40,Only you to me,Tophyeon
41,I did it because I didn't love you,Lim Han-byeol
42,NewJeans,NewJeans 1st EP 'New Jeans'
43,New Jeans,NewJeans
44,Do or Die,Youngwoong Lim
45,Dangerously,Charlie Puth
46,drunken confession,Minseok Kim (Melomance)
47,of course,Heogak
48,For lovers who hesitate,Jannabi
49,"Seong Si-kyung , Naul",Even for a moment we
50,3D (feat. Jack Harlow),jungkook
One,AKMU,Love Lee
2,AKMU,Love Lee
3,You&Me,JENNIE
4,Either Way,IVE
5,"Smoke (Prod. Dynamicduo, Padi)","Dynamic Duo , Youngji Lee"
6,Seven (feat. Latto) - Clean Ver.,jungkook
7,ETA,NewJeans
8,Fast Forward,Jeon Somi
9,Super Shy,NewJeans
10,Woody,Like flowers blooming in the desert
11,"Let's break up, I say",Park Jae-jeong
12,I Love My Body,HWASA
13,IVE,I'VE MINE
14,I am,IVE
15,Bubble,STAYC
16,Queencard,(G) I-dle
17,Get A Guitar,RIIZE
18,Off The Record,IVE
19,Hype Boy,NewJeans
20,Let’s get along well (Summer Day Us,Roy Kim
21,Ditto,NewJeans
22,Spicy,aespa
23,Steal The Show (From “Elemental”),Lauv
24,"Eve, Psyche and Bluebeard's Wife",LE SSERAFIM
25,Kitsch,IVE
26,all your moments,Sung Si Kyung
27,Love always runs away,Youngwoong Lim
28,"How can I love even a breakup, I love you",AKMU
29,event horizon,YOUNHA
30,Summer (Feat. BE'O),Paul Blanco
31,I guess it's love,Melomance
32,AFTER LIKE,IVE
33,I Don't Think That I Like Her,Charlie Puth
34,CAKE,ITZY
35,LOVE DIVE,IVE
36,Still With You,jungkook
37,heart,DK (December)
38,UNFORGIVEN (feat. Nile Rodgers),LE SSERAFIM
39,OMG,NewJeans
40,Only you to me,Tophyeon
41,I did it because I didn't love you,Lim Han-byeol
42,NewJeans,NewJeans 1st EP 'New Jeans'
43,New Jeans,NewJeans
44,Do or Die,Youngwoong Lim
45,Dangerously,Charlie Puth
46,drunken confession,Minseok Kim (Melomance)
47,of course,Heogak
48,For lovers who hesitate,Jannabi
49,"Seong Si-kyung , Naul",Even for a moment we
50,3D (feat. Jack Harlow),jungkook
One,AKMU,Love Lee
2,AKMU,Love Lee
3,You&Me,JENNIE
4,Either Way,IVE
5,"Smoke (Prod. Dynamicduo, Padi)","Dynamic Duo , Youngji Lee"
6,Seven (feat. Latto) - Clean Ver.,jungkook
7,ETA,NewJeans
8,Fast Forward,Jeon Somi
9,Super Shy,NewJeans
10,Woody,Like flowers blooming in the desert
11,"Let's break up, I say",Park Jae-jeong
12,I Love My Body,HWASA
13,IVE,I'VE MINE
14,I am,IVE
15,Bubble,STAYC
16,Queencard,(G) I-dle
17,Get A Guitar,RIIZE
18,Off The Record,IVE
19,Hype Boy,NewJeans
20,Let’s get along well (Summer Day Us,Roy Kim
21,Ditto,NewJeans
22,Spicy,aespa
23,Steal The Show (From “Elemental”),Lauv
24,"Eve, Psyche and Bluebeard's Wife",LE SSERAFIM
25,Kitsch,IVE
26,all your moments,Sung Si Kyung
27,Love always runs away,Youngwoong Lim
28,"How can I love even a breakup, I love you",AKMU
29,event horizon,YOUNHA
30,Summer (Feat. BE'O),Paul Blanco
31,I guess it's love,Melomance
32,AFTER LIKE,IVE
33,I Don't Think That I Like Her,Charlie Puth
34,CAKE,ITZY
35,LOVE DIVE,IVE
36,Still With You,jungkook
37,heart,DK (December)
38,UNFORGIVEN (feat. Nile Rodgers),LE SSERAFIM
39,OMG,NewJeans
40,Only you to me,Tophyeon
41,I did it because I didn't love you,Lim Han-byeol
42,NewJeans,NewJeans 1st EP 'New Jeans'
43,New Jeans,NewJeans
44,Do or Die,Youngwoong Lim
45,Dangerously,Charlie Puth
46,drunken confession,Minseok Kim (Melomance)
47,of course,Heogak
48,For lovers who hesitate,Jannabi
49,"Seong Si-kyung , Naul",Even for a moment we
50,3D (feat. Jack Harlow),jungkook
One,AKMU,Love Lee
2,AKMU,Love Lee
3,You&Me,JENNIE
4,Either Way,IVE
5,"Smoke (Prod. Dynamicduo, Padi)","Dynamic Duo , Youngji Lee"
6,Seven (feat. Latto) - Clean Ver.,jungkook
7,ETA,NewJeans
8,Fast Forward,Jeon Somi
9,Super Shy,NewJeans
10,Woody,Like flowers blooming in the desert
11,"Let's break up, I say",Park Jae-jeong
12,I Love My Body,HWASA
13,IVE,I'VE MINE
14,I am,IVE
15,Bubble,STAYC
16,Queencard,(G) I-dle
17,Get A Guitar,RIIZE
18,Off The Record,IVE
19,Hype Boy,NewJeans
20,Let’s get along well (Summer Day Us,Roy Kim
21,Ditto,NewJeans
22,Spicy,aespa
23,Steal The Show (From “Elemental”),Lauv
24,"Eve, Psyche and Bluebeard's Wife",LE SSERAFIM
25,Kitsch,IVE
26,all your moments,Sung Si Kyung
27,Love always runs away,Youngwoong Lim
28,"How can I love even a breakup, I love you",AKMU
29,event horizon,YOUNHA
30,Summer (Feat. BE'O),Paul Blanco
31,I guess it's love,Melomance
32,AFTER LIKE,IVE
33,I Don't Think That I Like Her,Charlie Puth
34,CAKE,ITZY
35,LOVE DIVE,IVE
36,Still With You,jungkook
37,heart,DK (December)
38,UNFORGIVEN (feat. Nile Rodgers),LE SSERAFIM
39,OMG,NewJeans
40,Only you to me,Tophyeon
41,I did it because I didn't love you,Lim Han-byeol
42,NewJeans,NewJeans 1st EP 'New Jeans'
43,New Jeans,NewJeans
44,Do or Die,Youngwoong Lim
45,Dangerously,Charlie Puth
46,drunken confession,Minseok Kim (Melomance)
47,of course,Heogak
48,For lovers who hesitate,Jannabi
49,"Seong Si-kyung , Naul",Even for a moment we
50,3D (feat. Jack Harlow),jungkook
One,AKMU,Love Lee
2,AKMU,Love Lee
3,You&Me,JENNIE
4,Either Way,IVE
5,"Smoke (Prod. Dynamicduo, Padi)","Dynamic Duo , Youngji Lee"
6,Seven (feat. Latto) - Clean Ver.,jungkook
7,ETA,NewJeans
8,Fast Forward,Jeon Somi
9,Super Shy,NewJeans
10,Woody,Like flowers blooming in the desert
11,"Let's break up, I say",Park Jae-jeong
12,I Love My Body,HWASA
13,IVE,I'VE MINE
14,I am,IVE
15,Bubble,STAYC
16,Queencard,(G) I-dle
17,Get A Guitar,RIIZE
18,Off The Record,IVE
19,Hype Boy,NewJeans
20,Let’s get along well (Summer Day Us,Roy Kim
21,Ditto,NewJeans
22,Spicy,aespa
23,Steal The Show (From “Elemental”),Lauv
24,"Eve, Psyche and Bluebeard's Wife",LE SSERAFIM
25,Kitsch,IVE
26,all your moments,Sung Si Kyung
27,Love always runs away,Youngwoong Lim
28,"How can I love even a breakup, I love you",AKMU
29,event horizon,YOUNHA
30,Summer (Feat. BE'O),Paul Blanco
31,I guess it's love,Melomance
32,AFTER LIKE,IVE
33,I Don't Think That I Like Her,Charlie Puth
34,CAKE,ITZY
35,LOVE DIVE,IVE
36,Still With You,jungkook
37,heart,DK (December)
38,UNFORGIVEN (feat. Nile Rodgers),LE SSERAFIM
39,OMG,NewJeans
40,Only you to me,Tophyeon
41,I did it because I didn't love you,Lim Han-byeol
42,NewJeans,NewJeans 1st EP 'New Jeans'
43,New Jeans,NewJeans
44,Do or Die,Youngwoong Lim
45,Dangerously,Charlie Puth
46,drunken confession,Minseok Kim (Melomance)
47,of course,Heogak
48,For lovers who hesitate,Jannabi
49,"Seong Si-kyung , Naul",Even for a moment we
50,3D (feat. Jack Harlow),jungkook
One,AKMU,Love Lee
2,AKMU,Love Lee
3,You&Me,JENNIE
4,Either Way,IVE
5,"Smoke (Prod. Dynamicduo, Padi)","Dynamic Duo , Youngji Lee"
6,Seven (feat. Latto) - Clean Ver.,jungkook
7,ETA,NewJeans
8,Fast Forward,Jeon Somi
9,Super Shy,NewJeans
10,Woody,Like flowers blooming in the desert
11,"Let's break up, I say",Park Jae-jeong
12,I Love My Body,HWASA
13,IVE,I'VE MINE
14,I am,IVE
15,Bubble,STAYC
16,Queencard,(G) I-dle
17,Get A Guitar,RIIZE
18,Off The Record,IVE
19,Hype Boy,NewJeans
20,Let’s get along well (Summer Day Us,Roy Kim
21,Ditto,NewJeans
22,Spicy,aespa
23,Steal The Show (From “Elemental”),Lauv
24,"Eve, Psyche and Bluebeard's Wife",LE SSERAFIM
25,Kitsch,IVE
26,all your moments,Sung Si Kyung
27,Love always runs away,Youngwoong Lim
28,"How can I love even a breakup, I love you",AKMU
29,event horizon,YOUNHA
30,Summer (Feat. BE'O),Paul Blanco
31,I guess it's love,Melomance
32,AFTER LIKE,IVE
33,I Don't Think That I Like Her,Charlie Puth
34,CAKE,ITZY
35,LOVE DIVE,IVE
36,Still With You,jungkook
37,heart,DK (December)
38,UNFORGIVEN (feat. Nile Rodgers),LE SSERAFIM
39,OMG,NewJeans
40,Only you to me,Tophyeon
41,I did it because I didn't love you,Lim Han-byeol
42,NewJeans,NewJeans 1st EP 'New Jeans'
43,New Jeans,NewJeans
44,Do or Die,Youngwoong Lim
45,Dangerously,Charlie Puth
46,drunken confession,Minseok Kim (Melomance)
47,of course,Heogak
48,For lovers who hesitate,Jannabi
49,"Seong Si-kyung , Naul",Even for a moment we
50,3D (feat. Jack Harlow),jungkook
One,AKMU,Love Lee
2,AKMU,Love Lee
3,You&Me,JENNIE
4,Either Way,IVE
5,"Smoke (Prod. Dynamicduo, Padi)","Dynamic Duo , Youngji Lee"
6,Seven (feat. Latto) - Clean Ver.,jungkook
7,ETA,NewJeans
8,Fast Forward,Jeon Somi
9,Super Shy,NewJeans
10,Woody,Like flowers blooming in the desert
11,"Let's break up, I say",Park Jae-jeong
12,I Love My Body,HWASA
13,IVE,I'VE MINE
14,I am,IVE
15,Bubble,STAYC
16,Queencard,(G) I-dle
17,Get A Guitar,RIIZE
18,Off The Record,IVE
19,Hype Boy,NewJeans
20,Let’s get along well (Summer Day Us,Roy Kim
21,Ditto,NewJeans
22,Spicy,aespa
23,Steal The Show (From “Elemental”),Lauv
24,"Eve, Psyche and Bluebeard's Wife",LE SSERAFIM
25,Kitsch,IVE
26,all your moments,Sung Si Kyung
27,Love always runs away,Youngwoong Lim
28,"How can I love even a breakup, I love you",AKMU
29,event horizon,YOUNHA
30,Summer (Feat. BE'O),Paul Blanco
31,I guess it's love,Melomance
32,AFTER LIKE,IVE
33,I Don't Think That I Like Her,Charlie Puth
34,CAKE,ITZY
35,LOVE DIVE,IVE
36,Still With You,jungkook
37,heart,DK (December)
38,UNFORGIVEN (feat. Nile Rodgers),LE SSERAFIM
39,OMG,NewJeans
40,Only you to me,Tophyeon
41,I did it because I didn't love you,Lim Han-byeol
42,NewJeans,NewJeans 1st EP 'New Jeans'
43,New Jeans,NewJeans
44,Do or Die,Youngwoong Lim
45,Dangerously,Charlie Puth
46,drunken confession,Minseok Kim (Melomance)
47,of course,Heogak
48,For lovers who hesitate,Jannabi
49,"Seong Si-kyung , Naul",Even for a moment we
50,3D (feat. Jack Harlow),jungkook
